SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TCASHES VALUES('76b90c79-a67c-4742-a1f5-ab8d45d2faa5')
INSERT INTO TCASHES VALUES('78ec470b-7bd5-4a38-b160-2911da3cfd35')
INSERT INTO TCASHES VALUES('7e28335f-db8d-400f-b73f-801b97eedb92')
INSERT INTO TCASHES VALUES('7ea27c7f-84b9-4ada-ae0d-7a60dec7bd9d')
INSERT INTO TCASHES VALUES('7f276249-79e9-4840-aeea-0e84c4ee882e')
INSERT INTO TCASHES VALUES('7ffd3a85-8ce9-4832-82a4-a26adeadb19e')
INSERT INTO TCASHES VALUES('84100f18-73ad-4695-99ba-b6b8408b2515')
INSERT INTO TCASHES VALUES('84b463d8-9ff6-479a-96fa-9c6f139c4f3c')
INSERT INTO TCASHES VALUES('87ee4f6c-7d2c-4153-9107-4593ff5ff8a5')
INSERT INTO TCASHES VALUES('88213465-41f2-4de9-a924-e441e6b9adeb')
INSERT INTO TCASHES VALUES('88674858-905c-4095-ac17-879cd5a1294b')
INSERT INTO TCASHES VALUES('8887411c-55a6-4e9d-a1cc-cde37635da4b')
INSERT INTO TCASHES VALUES('8b1b680e-5e51-4d85-90fe-38c07a589eed')
INSERT INTO TCASHES VALUES('8d8c55be-8f1b-4731-b2aa-3cfa8502a28b')
INSERT INTO TCASHES VALUES('8dab83d6-9afc-4bc8-9102-cc37134b4923')
INSERT INTO TCASHES VALUES('8ef0ff05-cfe6-483c-80c1-47991137a90a')
INSERT INTO TCASHES VALUES('8f681b91-01fd-4d34-b1a5-2464829d6db3')
INSERT INTO TCASHES VALUES('95274d90-e83c-4c98-be34-ea6089adcdcd')
INSERT INTO TCASHES VALUES('9596bb2f-013a-4726-96ad-614d5a164938')
INSERT INTO TCASHES VALUES('96b031ef-9511-4ce6-9113-c9a1d872a442')
INSERT INTO TCASHES VALUES('975ee828-ffc2-48b0-b9b0-6be81e46b5b9')
INSERT INTO TCASHES VALUES('99564e90-3578-4454-9867-ece52d4f18c5')
INSERT INTO TCASHES VALUES('9a2e0e10-1d82-48af-9748-d52e998e0411')
INSERT INTO TCASHES VALUES('9c87ec5a-dc03-4adc-88ec-ae811d9ad495')
INSERT INTO TCASHES VALUES('9cffddd1-b00e-450b-970d-045ada477d12')
INSERT INTO TCASHES VALUES('9d372aae-5d80-4539-a2b4-086f16315c93')
INSERT INTO TCASHES VALUES('9fbc86ff-8bb5-4602-a06c-d12b8b6470ba')
INSERT INTO TCASHES VALUES('9fff26dd-d632-42c5-aef3-417d85679dc3')
INSERT INTO TCASHES VALUES('a0ec9729-b6a6-4a0c-b6a0-eeffdead5bc7')
INSERT INTO TCASHES VALUES('a19646a6-53f1-445e-a3d4-a298f767f130')
INSERT INTO TCASHES VALUES('a325f590-22f8-486f-93e7-bea13d4aa9ec')
INSERT INTO TCASHES VALUES('a348b10b-2467-4637-9e13-6d1cfa1eed16')
INSERT INTO TCASHES VALUES('a360cd66-5820-4105-bfab-577c77ac5cb8')
INSERT INTO TCASHES VALUES('a38dac53-15aa-4bc5-8e97-21aec9a477ec')
INSERT INTO TCASHES VALUES('a3df81d9-e77d-4eb4-88eb-7a480db56088')
INSERT INTO TCASHES VALUES('a4a98e00-d0c7-443e-b66d-42c1d2a24efc')
INSERT INTO TCASHES VALUES('a54a31de-9bb1-481c-8711-a71b951d53ab')
INSERT INTO TCASHES VALUES('a615af96-230f-4079-be24-eafa72acc0c0')
INSERT INTO TCASHES VALUES('a6bf36e1-194b-4255-8b86-42aa629b1590')
INSERT INTO TCASHES VALUES('a714be9a-da8f-430c-9ebc-9a1f08b33dfc')
INSERT INTO TCASHES VALUES('a7c01fc1-7f87-41b2-af38-a7535f7161b6')
INSERT INTO TCASHES VALUES('a80d6ea8-7077-4d03-a80e-96b11f5aa187')
INSERT INTO TCASHES VALUES('ab81ab4e-9b3d-4e97-958f-642c3483fa51')
INSERT INTO TCASHES VALUES('abcc44db-13ef-4e17-88ba-c61a3c33cfb8')
INSERT INTO TCASHES VALUES('ac0cc588-2aa6-4c65-acea-c0e534193da3')
INSERT INTO TCASHES VALUES('ac1d316d-1e51-466e-98f6-6cd94be9f2e0')
INSERT INTO TCASHES VALUES('ad6666f3-4509-4698-b2b9-f14fc209b897')
INSERT INTO TCASHES VALUES('b131e0a7-49a2-4d4b-aa51-fe7a6fc1ad6e')
INSERT INTO TCASHES VALUES('b140d332-7cd6-4567-8dbb-ea4eabe20ae1')
INSERT INTO TCASHES VALUES('b217c885-7bf8-4f88-94b3-57337b8a1dfe')
INSERT INTO TCASHES VALUES('b2d50483-7244-4ff9-9c56-246d25985251')
INSERT INTO TCASHES VALUES('b663ed0e-845c-48e6-b228-9ba1596b068b')
INSERT INTO TCASHES VALUES('b6e1f2a2-d50c-4659-b912-de09781f521e')
INSERT INTO TCASHES VALUES('b78b6473-0fb5-48e0-bff3-fc1d853d2739')
INSERT INTO TCASHES VALUES('b95c6a1a-dcf8-46ed-9d19-ae3aca5d7284')
INSERT INTO TCASHES VALUES('baa62e6d-e636-42a4-8e77-04d722d6bf37')
INSERT INTO TCASHES VALUES('bb23fecf-88bf-44f9-8898-85d738e03785')
INSERT INTO TCASHES VALUES('bbf910de-a8d6-46b7-91fb-7e489f74a9ae')
INSERT INTO TCASHES VALUES('bc90ef57-d77b-4395-8525-a3a44edf6256')
INSERT INTO TCASHES VALUES('befb52b0-b913-4047-bb8d-74604721719b')
INSERT INTO TCASHES VALUES('c0166b74-ae78-44fd-8b32-1afb00c432ef')
INSERT INTO TCASHES VALUES('c127c06c-c03c-4f86-9cca-f2b039e734b3')
INSERT INTO TCASHES VALUES('c227ba04-7ac6-465a-8fb3-cd3e435ae158')
INSERT INTO TCASHES VALUES('c2c7f32c-ff2f-45d8-8044-f93e18e07bb9')
INSERT INTO TCASHES VALUES('c40c28c5-a4b9-4b58-b925-789605affcf3')
INSERT INTO TCASHES VALUES('c41762d1-460e-4962-acd5-1637d9d53545')
INSERT INTO TCASHES VALUES('c4e16031-a47b-4709-a66f-80c92e2788ad')
INSERT INTO TCASHES VALUES('c4f1b999-097a-4341-887f-dc76652cb8c6')
INSERT INTO TCASHES VALUES('c660b531-2edb-4fa3-a9a0-ebb818e7af95')
INSERT INTO TCASHES VALUES('c9f41c28-537e-48ee-b0f4-6f9a1c3a467e')
INSERT INTO TCASHES VALUES('cb1d6800-5825-4fff-b11a-92380e773537')
INSERT INTO TCASHES VALUES('ced322e7-3877-4434-808a-012c454a7e3f')
INSERT INTO TCASHES VALUES('d1c11ac9-e9e1-4d7a-8d67-f166bffb190c')
INSERT INTO TCASHES VALUES('d2bd5d7b-f51f-47ff-8d1f-248158b014e5')
INSERT INTO TCASHES VALUES('d32a2843-6c49-48fb-a2de-93f644b8dd82')
INSERT INTO TCASHES VALUES('d4f47cf1-b1d0-407b-9333-6c5a553fbc41')
INSERT INTO TCASHES VALUES('d600ecc4-4008-4f65-9ce4-64287b85f2e7')
INSERT INTO TCASHES VALUES('d64e11e1-92ef-41c1-98b3-a28de8936ee5')
INSERT INTO TCASHES VALUES('d6a6d984-6e6c-4c13-a160-dfcce423edaa')
INSERT INTO TCASHES VALUES('d6c5c35d-2455-400d-a166-bc2aee122ebe')
INSERT INTO TCASHES VALUES('d7155e10-ccd1-4623-90e5-87e436754c70')
INSERT INTO TCASHES VALUES('d9350f11-3124-440e-beb4-cc82bc081f91')
INSERT INTO TCASHES VALUES('dc9e0ece-ce47-4d1d-9001-14d59fb46341')
INSERT INTO TCASHES VALUES('dfd1d8dd-3a6a-42af-b0df-6b329015517f')
INSERT INTO TCASHES VALUES('e05317b1-8312-4d28-b3ee-6a7dac100478')
INSERT INTO TCASHES VALUES('e129652c-2c67-4d51-8907-35648cedc080')
INSERT INTO TCASHES VALUES('e3a187ad-d456-4412-89db-961cca741af1')
INSERT INTO TCASHES VALUES('e468c316-2174-439c-a72c-976a14eb02f5')
INSERT INTO TCASHES VALUES('e6391282-b978-4d9e-b579-a5761d19e421')
INSERT INTO TCASHES VALUES('e968b0d3-57ce-4a75-ba39-b2b61392f091')
INSERT INTO TCASHES VALUES('e99c8681-4648-445b-9e84-30e713c5dd08')
INSERT INTO TCASHES VALUES('eaaa8b99-6d44-496c-8239-bb7f2582c89d')
INSERT INTO TCASHES VALUES('eaefbe01-89ee-468b-bba3-f1780e6af843')
INSERT INTO TCASHES VALUES('eb6f5b5a-1aa2-47fa-bfef-a1980cc2b6c4')
INSERT INTO TCASHES VALUES('eb778a2d-08c9-47ee-9156-0a5d8725890e')
INSERT INTO TCASHES VALUES('ed63b1e9-fafb-4d86-b4e0-c1be8c3a63f2')
INSERT INTO TCASHES VALUES('ed6edd36-2142-4ff5-897c-8ce743410ed7')
INSERT INTO TCASHES VALUES('ee656f4b-7e5f-4c4f-b902-cf782f047cc2')
INSERT INTO TCASHES VALUES('f017d915-548d-4f39-b43e-f492d1522520')
INSERT INTO TCASHES VALUES('f05bc229-baab-40f7-9a28-462d30baa124')
INSERT INTO TCASHES VALUES('f2e2d5eb-77a0-4733-a47c-a357a5b7fe35')
INSERT INTO TCASHES VALUES('f4716b6b-4146-4781-9496-9a98d1787bdb')
INSERT INTO TCASHES VALUES('f4ecc581-0524-4a1e-8422-9634ae62b207')
INSERT INTO TCASHES VALUES('f6ce0721-a7df-4f85-aef3-777ed1b44bdc')
INSERT INTO TCASHES VALUES('f73f262f-bf49-4577-81c8-0e2f507b11c6')
INSERT INTO TCASHES VALUES('f756e32e-483e-462e-950c-164200b6ccf7')
INSERT INTO TCASHES VALUES('fb3a41a8-057f-435f-a008-1e634da39975')
INSERT INTO TCASHES VALUES('fbf0681d-6aa4-4edd-9fe5-8b9da3397607')
INSERT INTO TCASHES VALUES('fef39844-0871-40c1-b8b6-e18d218f85b3')
INSERT INTO TINTERVENTIONS VALUES('00225120-1569-4582-948f-4a74754ff2a2','2019-08-24 08:41:40.774000',221,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','4ae68a03-a0ef-45bf-8ceb-cfbf1e0a13c7')
INSERT INTO TINTERVENTIONS VALUES('00813d94-9227-4c0c-ba67-c701f17eed4d','2019-04-18 01:24:41.621000',61,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','cdbb0fc1-3ac6-411b-8541-37101bf3df8d')
INSERT INTO TINTERVENTIONS VALUES('009420e3-7a69-4aff-9ac7-f3480fe3e110','2018-08-13 22:36:42.415000',127,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','b4a0af78-3392-4140-8a49-65bbfeb2120f')
INSERT INTO TINTERVENTIONS VALUES('01133a26-a9af-4cd0-a219-946eccf0fd30','2018-11-14 16:09:15.790000',205,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','1c80a734-c56c-4abf-8fb2-e846cad715e9')
INSERT INTO TINTERVENTIONS VALUES('01c99f84-5aa7-4b6a-bbd0-090a4407cce3','2019-06-21 19:50:35.745000',50,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','2650088c-21cd-42c2-97c8-38f1bc105302')
INSERT INTO TINTERVENTIONS VALUES('01ec7d3f-20f3-4bbb-8e08-3b3d98f84354','2019-04-26 07:38:12.523000',169,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','822dcac7-f63b-4075-a4de-0b9cf492a98d')
INSERT INTO TINTERVENTIONS VALUES('03362d7e-7fac-478d-a383-e1439bd2e89e','2018-09-06 06:47:56.131000',160,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','2b705549-33d9-4f82-8d8c-70dd902f523d')
INSERT INTO TINTERVENTIONS VALUES('03891ab8-65fa-40e8-9f7d-2dd1c7dfbfba','2018-12-23 14:31:46.511000',50,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','f9d93a25-8f4b-4d6c-b7dc-dc2c30e852b4')
INSERT INTO TINTERVENTIONS VALUES('038edd38-c211-47f5-afda-85932d85bdfb','2018-09-23 06:58:40.253000',173,1,'0007f916-4a57-468d-8eab-e123f83ec48f','cbdf3d5d-6dbf-4136-b69a-3cae97f42a6f')
INSERT INTO TINTERVENTIONS VALUES('04cd4210-ff4c-4ef5-8741-707e5c148424','2018-10-19 15:20:37.158000',110,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','eddc1141-c316-4d25-b208-f02453ad6787')
INSERT INTO TINTERVENTIONS VALUES('05276fda-5695-4dd3-889e-4e8107b18962','2019-06-16 20:57:13.830000',241,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','4d8d9bc3-2300-407e-b5de-2232c7ea2ab7')
INSERT INTO TINTERVENTIONS VALUES('0553b17a-f8cf-43ad-8b1c-900deed943c7','2018-12-18 07:28:36.111000',183,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','1cd06352-f8da-4494-a53c-cd2c87ce9c8c')
INSERT INTO TINTERVENTIONS VALUES('05a7b29e-3923-4711-a9dc-a6318aadbdff','2019-02-23 02:31:22.050000',199,1,'0007f916-4a57-468d-8eab-e123f83ec48f','57001967-4ccf-4c5e-8577-5333690d04b9')
INSERT INTO TINTERVENTIONS VALUES('05bd149d-cf55-41a7-983a-bba026309eac','2019-04-02 16:11:00.439000',18,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','ea090a6a-0d6c-4c81-b1b0-3761a873bcad')
INSERT INTO TINTERVENTIONS VALUES('05c9f3c2-ede4-4102-a40d-d17d437f2d99','2019-05-12 15:24:48.596000',243,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','64d8e3e4-af68-43b2-8950-e4b885fcd128')
INSERT INTO TINTERVENTIONS VALUES('062f56d2-7ceb-4748-a7bb-f4707e76d68f','2019-04-07 01:54:48.521000',116,1,'db7f14d5-3a9c-4524-87ed-4864d803a28d','8b0ab9b3-5cc1-48eb-9359-68e9dd3be1b8')
INSERT INTO TINTERVENTIONS VALUES('06b00863-f025-4485-989d-c5843834412e','2019-07-14 11:09:54.426000',174,1,'0007f916-4a57-468d-8eab-e123f83ec48f','7d6685d0-a661-4215-b76a-3800b0d3b475')
INSERT INTO TINTERVENTIONS VALUES('071dfe1b-59c8-4edc-a04e-fd3bad1a850d','2018-12-10 14:51:30.651000',65,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','59c12a9a-e979-404e-b5dc-2e735d0d6920')
INSERT INTO TINTERVENTIONS VALUES('073055c1-e1c5-475b-a6e0-bbcb875b281e','2019-07-27 15:33:12.089000',108,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','947bd2be-a90a-406a-9939-32bb928777a0')
INSERT INTO TINTERVENTIONS VALUES('07d31c3b-fc13-4f2a-af52-7258df8d0e7f','2018-04-30 03:58:07.735000',43,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','fa73fcb6-22ae-49e1-9886-6e71a5905ad2')
INSERT INTO TINTERVENTIONS VALUES('08044857-9c0f-4bda-93cb-fa66e1feb272','2019-06-08 22:41:41.997000',123,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','50763f10-b4fe-4d3d-8a6b-1743b7707ce5')
INSERT INTO TINTERVENTIONS VALUES('08bf1f02-d450-4064-8e47-5e457713a6c5','2019-05-18 16:18:09.117000',248,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','cd4ded73-ef40-449c-9877-d6e9b0294487')
INSERT INTO TINTERVENTIONS VALUES('08bf3373-55ec-4b16-b5b1-763ab6578fbc','2019-03-03 13:33:34.550000',173,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','95d0a8ab-f18e-43fc-b6bb-5e8a66d7761f')
INSERT INTO TINTERVENTIONS VALUES('0930fb02-533c-45cd-98b6-88ad833414be','2018-11-14 06:15:52.601000',69,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','4219ae73-56f4-46e6-a403-16a7d1c3e2df')
INSERT INTO TINTERVENTIONS VALUES('0a86aec8-88a0-4eeb-8e7c-75b5c3adb7b5','2019-09-13 09:51:06.718000',163,1,'0007f916-4a57-468d-8eab-e123f83ec48f','495db825-8014-4320-8c1e-61aff6bdc8aa')
INSERT INTO TINTERVENTIONS VALUES('0b807a55-6ef0-4bc7-8823-50e7d52a5f03','2018-09-19 12:30:45.091000',133,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','c96e28cf-4584-417b-8db9-e655ff70a063')
INSERT INTO TINTERVENTIONS VALUES('0c6bf2f8-a61d-493c-b6b9-af1108e2e956','2018-10-04 01:36:31.627000',39,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','ccbfa4d3-1cca-4661-a74c-7190b9a47488')
INSERT INTO TINTERVENTIONS VALUES('0c8026c5-87d5-4460-9423-ef3babf3d896','2018-12-14 21:02:55.334000',123,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','fdf7a992-802a-46b0-ad88-674be7aa6ed1')
INSERT INTO TINTERVENTIONS VALUES('0c96cd1a-8ce9-49c9-805b-590007613454','2018-09-17 02:35:18.033000',102,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','7eb7d74e-b397-4c46-9832-ca04a00e7276')
INSERT INTO TINTERVENTIONS VALUES('0cbbc14e-118f-4098-9677-503f008d931d','2019-01-02 20:39:03.238000',163,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','20188b97-ba57-44f4-aa39-a63df6e1f454')
INSERT INTO TINTERVENTIONS VALUES('0ce13f12-87ed-430f-817f-edc3bd350abd','2018-05-24 12:46:27.855000',136,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','4ea3fbd5-59f6-4212-95a5-63e647ec4073')
INSERT INTO TINTERVENTIONS VALUES('0d37456c-7cb0-43c1-8a20-8aeb4573d2ea','2019-10-28 22:10:03.208000',233,1,'0007f916-4a57-468d-8eab-e123f83ec48f','6d4ca319-52ee-4e6b-a5e4-44ecd939c7d3')
INSERT INTO TINTERVENTIONS VALUES('0dcfd574-abd7-45ef-beae-202e5553188f','2018-05-25 21:10:52.263000',51,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','7640c516-d972-4a01-a58b-b3ce6b8a8032')
INSERT INTO TINTERVENTIONS VALUES('0de67e9e-a6d0-4776-867c-6192c689ad37','2019-06-21 15:39:16.557000',173,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','a3c3382f-6524-4ae1-95fc-6b04e2fad141')
INSERT INTO TINTERVENTIONS VALUES('0e897abe-7f3b-4fee-a5ab-f8f328d355e4','2019-10-28 02:51:57.973000',102,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','3d96298b-e8fd-48b8-a697-e5d1eb6852c7')
INSERT INTO TINTERVENTIONS VALUES('0ea67167-9d61-4fae-9956-640b94ae20bb','2018-12-29 22:29:39.328000',43,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','22fa9e25-7791-4f09-8463-68cfd258a398')
INSERT INTO TINTERVENTIONS VALUES('0ecdf8ac-8a4d-4464-8e5e-6803463b4045','2019-03-20 18:56:58.854000',37,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','232d3a9c-fa2c-464a-ae21-0ce7e9c4f801')
INSERT INTO TINTERVENTIONS VALUES('0ed1171e-a581-4075-bea5-459383bb0b83','2018-07-17 01:39:22.881000',18,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','aafa3b28-462d-4ff5-ac98-268c085e63fc')
INSERT INTO TINTERVENTIONS VALUES('0f0b1c40-92de-4367-b367-07c74e8aef10','2018-11-12 01:10:43.520000',229,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','fd8e44c6-1c46-40e2-8547-cf805457d9b5')
INSERT INTO TINTERVENTIONS VALUES('0fc576f0-1a8a-4418-9721-2b5263e04159','2019-10-21 13:41:44.425000',241,1,'0007f916-4a57-468d-8eab-e123f83ec48f','ae4a03a8-8486-4af4-8166-1c5f942b2982')
INSERT INTO TINTERVENTIONS VALUES('11a37ca0-dab2-48e5-939c-e231e2dec263','2018-05-23 00:15:38.434000',113,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','d504624d-c6b4-4299-9000-17802454bcd5')
INSERT INTO TINTERVENTIONS VALUES('11cef3db-958e-4037-b49a-904f03d43227','2019-02-25 15:44:06.909000',195,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','ee41717e-9673-4c3a-a954-3c56d6b6ee4b')
INSERT INTO TINTERVENTIONS VALUES('11d5549e-2923-43dd-aa36-fbfdf008f5a4','2018-12-05 07:39:12.845000',170,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','42b41c8e-d6d1-44ed-abdd-46f0b9405069')
INSERT INTO TINTERVENTIONS VALUES('12037ed3-8502-49a0-874f-c96bddff23db','2018-08-18 04:39:24.653000',140,1,'0007f916-4a57-468d-8eab-e123f83ec48f','15a3c481-9a20-408f-8475-3666b1e16b0c')
INSERT INTO TINTERVENTIONS VALUES('12a5207c-97a4-47e5-be58-f1baca172aa0','2018-09-14 04:40:54.132000',59,1,'0007f916-4a57-468d-8eab-e123f83ec48f','3fe064a9-dc10-4c6a-9fb0-8b0185aa88b1')
INSERT INTO TINTERVENTIONS VALUES('12df2466-5b89-4980-85ea-dfb9688278ed','2019-08-04 23:34:19.434000',212,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','5a3ce634-415d-42a8-9246-1f94588c9406')
INSERT INTO TINTERVENTIONS VALUES('13ac4644-0d84-433f-b600-be46868059a9','2019-07-28 00:25:46.412000',212,1,'16b2e998-f4c8-4e22-842d-7dbacab45c68','5c111583-8c63-4b9e-9351-b95e2fec968f')
INSERT INTO TINTERVENTIONS VALUES('142d460b-7767-4640-9cc9-a5309efd8b65','2018-08-28 06:22:28.609000',229,1,'16076c37-ff9b-4356-ac7f-92e7616fd3d6','4aea766b-ab2d-4c70-929a-e70728277ca8')
INSERT INTO TINTERVENTIONS VALUES('142edc2c-3343-4b94-ac45-b1c3260d12ac','2019-03-21 18:01:28.872000',34,1,'0fd819d8-fad6-4ff5-8436-b18a5b69e7cf','8d44696f-b536-4b87-abb7-af675742ef2f')
INSERT INTO TINTERVENTIONS VALUES('14323441-5104-4b78-b0d2-d16a7d1575d4','2019-09-25 11:47:41.770000',221,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','3fadef49-e85e-4474-8ce4-272aa1288cd0')
INSERT INTO TINTERVENTIONS VALUES('1477b1c9-92ba-46f8-8dad-5e8d66d5dafa','2019-06-09 05:31:09.798000',41,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','b10765a0-34ec-4803-9b69-42fda2a3b729')
INSERT INTO TINTERVENTIONS VALUES('1482d6a5-99c3-4b5d-a6c4-1e0e42bb9ac1','2018-05-08 02:31:54.100000',148,1,'0007f916-4a57-468d-8eab-e123f83ec48f','d014569a-cc1e-4fd3-b374-eec7173674c8')
INSERT INTO TINTERVENTIONS VALUES('14f33f03-9985-4fb3-a89d-d12fc5e9f1a2','2018-11-15 16:06:20.416000',184,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','0636ca3d-0ab4-47c4-bee5-267ed5d9c0fb')
INSERT INTO TINTERVENTIONS VALUES('1503384b-de22-45d9-bc98-42782cd81afe','2018-12-17 18:21:22.426000',206,1,'68f4cf3f-3d24-417a-b5fd-2cdc96382a44','daa17817-2b70-4406-a2d8-01f0e415338c')
INSERT INTO TINTERVENTIONS VALUES('154f7ed8-0cb8-4bbc-99db-c2e5f5af9719','2019-05-17 09:03:16.941000',190,1,'5b6334fb-ee7d-46ac-9611-335fddd02d82','6f366ae1-8441-414d-8053-77763e4e434c')
INSERT INTO TINTERVENTIONS VALUES('15bfdbb9-3510-449b-a536-afdfc4bbe008','2019-01-03 09:11:51.060000',187,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','04847cf1-3441-4ff4-af04-fbc0e0d9e8b5')
INSERT INTO TINTERVENTIONS VALUES('1650b617-27f4-4db7-9668-a9ac41f415a0','2018-04-27 16:33:15.208000',70,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','04527bff-8972-401b-bdc8-d55b1a2aa9c8')
INSERT INTO TINTERVENTIONS VALUES('16a8ec38-e966-4325-ae74-3f9dbc87aaa2','2019-02-12 03:55:56.880000',27,1,'0007f916-4a57-468d-8eab-e123f83ec48f','1a0d17af-1129-4563-b079-61ed965940bd')
INSERT INTO TINTERVENTIONS VALUES('176f210f-8889-4cb7-8145-14abbb4ec5f6','2018-10-01 02:40:45.167000',115,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','4cc2f957-b0d2-45f0-8293-72fc051db651')
INSERT INTO TINTERVENTIONS VALUES('17b1c580-3d97-4162-9570-6067852516e2','2018-07-16 16:19:40.859000',58,1,'813f7f46-3615-4503-8cc4-28b88b675ae5','a9d7eaea-6854-40a8-986a-8612889435f0')
INSERT INTO TINTERVENTIONS VALUES('17bc671e-daab-4474-bfca-e920783bb28c','2019-01-04 13:10:32.112000',105,1,'fc3ce0d4-8335-487b-bcb7-5e36b8603f49','fa17dcd7-82c3-409c-b151-6aed33867f7d')
INSERT INTO TINTERVENTIONS VALUES('18623307-1273-4252-bcb2-b29310236e22','2018-05-27 02:07:07.013000',79,1,'7ee71b82-3a8d-42a6-9bee-b930a66955b9','88b949bf-5b2b-4f63-9e0f-1c789c14eadb')
